Actual_Demand,Predicted_Demand
79,79.927475
5,5.06435
28,27.902304
205,207.41243
666,643.1362
225,224.92259
543,544.49146
560,575.2456
317,323.65277
203,203.36925
99,99.38968
207,203.88698
213,217.05415
165,163.91156
315,313.19818
7,6.9200163
57,56.147263
627,613.10474
114,112.44063
33,32.970074
7,7.0303073
759,744.65784
169,167.77045
14,14.204859
5,5.0187473
51,49.73727
59,56.793926
142,145.02374
101,96.645134
404,397.888
198,195.84575
486,481.20862
456,451.8974
79,80.504036
218,217.58577
150,151.31003
214,213.49011
26,26.171959
513,507.69818
442,439.65332
36,35.558994
90,89.308205
416,416.7102
262,260.48203
358,358.5348
71,71.83582
463,468.5698
175,172.0051
67,68.3307
38,37.598747
79,79.143364
389,385.91797
4,4.0040584
70,67.854004
668,679.83057
163,162.68642
404,414.9034
132,130.97844
170,166.20874
138,134.36646
258,257.44745
102,103.95243
41,38.94723
13,12.750256
20,20.151018
50,52.056824
214,214.94006
5,5.0304365
122,120.31125
223,224.6162
374,377.9168
285,282.81436
283,289.61194
93,92.86771
217,215.63063
354,344.57712
441,448.5038
12,12.073276
578,577.39075
632,640.9924
249,245.07928
493,474.8077
11,10.800569
527,533.5543
13,13.190775
320,313.55963
234,236.12344
2,2.0213218
99,98.09097
5,5.2878723
135,129.89313
34,33.436733
16,15.881082
7,7.0170956
16,16.156895
324,327.5412
214,210.27597
404,402.51672
188,189.2528
15,14.473056
113,113.51304
5,4.982138
248,245.57697
687,675.7054
84,83.456245
507,510.52402
197,194.2993
71,72.40124
15,14.760048
141,136.43744
452,425.4561
260,258.58316
12,12.101756
114,113.4687
467,466.7624
94,93.93395
164,165.87762
122,122.25733
27,26.542786
119,118.90535
122,121.286835
40,38.331223
188,188.83932
448,452.3001
269,265.38184
216,214.10957
457,459.01492
265,269.2236
280,249.1014
364,353.8172
173,169.98868
520,544.09906
13,12.772038
203,197.55554
75,76.32938
45,47.953327
143,146.09557
365,365.92096
10,9.999634
35,34.254536
288,293.26404
136,136.42995
276,274.36197
6,5.9399266
331,329.71738
57,58.038044
33,32.53744
246,241.62836
2,1.9987541
150,154.06201
3,3.0520427
25,25.128407
92,90.277504
8,7.9554033
98,99.03081
211,210.70941
355,379.8911
470,479.0209
6,6.3944263
184,186.32481
457,452.91696
52,51.68396
44,45.32937
171,169.41248
116,118.819786
13,13.156962
220,218.3778
163,163.36417
135,133.7038
93,93.87286
259,252.51172
316,311.80417
13,13.117656
38,36.806377
71,69.5751
17,16.851568
108,106.253426
259,258.6391
589,567.458
181,178.32758
97,95.033264
35,34.239773
3,2.9798667
15,15.382165
64,65.43014
260,263.29205
244,245.92516
43,43.5893
60,60.905155
179,185.55403
360,358.48938
34,33.29976
276,272.5209
92,94.61245
432,442.3034
285,298.26935
55,54.757168
90,90.25624
217,213.21837
681,685.39215
25,24.869741
83,83.112785
285,287.9506
165,166.41557
173,175.94832
5,5.116512
25,25.314125
712,687.8181
569,564.25446
209,209.8986
55,55.96867
9,8.846584
2,2.0038593
91,89.74809
99,100.586975
32,31.944927
153,154.72606
236,241.10065
2,1.9776797
261,262.8771
109,106.65891
29,28.167065
14,14.162797
121,120.75903
110,109.955086
95,95.05212
57,57.600185
402,412.66855
51,52.65952
665,649.0735
341,338.09326
16,16.396994
11,11.235526
248,243.37209
416,400.28644
295,290.00662
450,451.2016
464,467.26068
349,342.74988
239,234.82886
168,169.74052
270,272.4419
123,122.69798
186,192.83813
218,215.90627
52,51.08265
359,354.50806
5,5.0533376
339,331.23755
366,364.39493
287,290.9197
168,170.84384
84,81.53164
57,55.14612
40,39.176563
4,3.9691021
190,192.36362
199,196.5874
114,111.74777
2,2.036158
238,236.97102
205,202.13113
2,2.2372978
300,304.1172
668,661.8546
118,120.7246
2,2.0013864
267,268.96896
281,274.7689
3,3.4768913
13,13.516937
181,178.0736
180,175.99208
6,6.1584063
178,182.93187
160,160.19307
255,252.23756
497,502.75522
318,318.05118
8,7.8714495
180,178.89497
55,57.162426
445,433.99164
76,76.08833
257,254.04462
20,20.733965
239,232.75684
73,78.138214
47,47.49887
237,231.92448
3,3.0644135
388,393.70837
341,355.86475
366,361.8106
374,370.27344
372,370.05432
95,96.01941
75,74.25381
164,166.10599
17,17.10153
10,9.94769
220,222.29753
28,27.763252
281,276.06262
128,127.36448
352,343.41602
77,76.42895
281,273.43326
2,2.071856
20,19.786158
76,76.22275
421,415.5642
184,182.97284
64,65.307846
199,201.20096
24,23.750473
63,63.292744
806,823.0791
37,36.408268
85,85.690865
175,173.21814
483,488.34927
69,66.95021
114,112.801025
47,46.98097
83,83.28256
43,46.988506
54,54.597668
369,361.16104
7,7.0670466
497,484.78198
509,518.4604
334,325.56268
275,270.70782
172,168.00537
92,92.908516
76,74.48939
136,135.95938
192,192.96753
175,171.62149
296,294.97745
222,215.14311
23,22.979107
374,388.01645
12,11.929366
123,124.75125
335,340.71344
227,224.76552
6,5.8271666
172,179.73117
387,389.73642
105,103.8037
662,629.2723
29,29.283625
236,235.3065
127,124.953995
266,264.84744
31,30.794605
29,28.760963
111,112.93253
104,109.24409
102,101.99289
509,501.68994
233,235.04056
30,29.526875
14,14.34529
8,7.8849363
480,484.0432
4,4.027629
305,311.3361
33,32.893883
66,65.3643
263,256.24854
176,175.27452
10,9.813552
63,63.01287
343,343.83893
52,52.998707
67,70.30876
3,3.1547596
8,8.361257
59,58.602856
95,95.77379
378,382.0523
42,45.354298
235,235.25339
91,92.08207
224,220.5655
267,260.17874
277,273.9197
16,16.022787
63,63.560158
970,886.86804
162,159.78238
19,19.50291
99,95.98406
383,384.08755
108,109.06213
7,6.9934306
136,135.19609
106,106.6078
91,89.77992
78,78.28393
343,344.87366
221,218.9529
435,429.08847
2,2.0663834
188,181.6102
407,396.11484
16,16.36317
102,102.14608
167,167.48714
161,161.99554
89,89.69178
188,187.96179
101,102.03399
287,298.31973
63,62.809303
16,16.317024
193,192.73145
8,7.890857
6,5.990516
62,63.699905
63,63.030857
117,118.14209
236,236.16838
858,865.7497
2,2.0281029
668,671.2494
242,238.60306
102,102.76136
59,59.741512
161,160.27454
130,127.41876
168,166.3228
13,13.164132
822,833.8226
229,226.34831
10,10.030687
362,363.22775
201,204.76308
256,251.37791
382,368.4084
124,123.46476
84,83.531296
73,71.65456
57,57.58847
46,46.13064
498,506.03998
4,4.1694236
8,7.797702
102,103.47448
216,218.70218
6,6.0429344
16,16.11986
16,16.066843
16,15.816432
282,277.35962
430,434.88507
39,38.116062
308,315.2696
20,19.797327
2,1.966193
473,467.71896
208,207.36458
27,27.317999
265,267.65222
64,62.85922
249,244.08989
374,371.26782
11,11.025172
76,76.01897
153,153.44363
39,36.986717
542,542.83844
424,413.6558
245,248.99333
233,230.06102
178,172.0686
31,31.695854
34,34.41719
108,108.29343
53,52.330376
64,64.858406
212,212.75833
40,39.12534
6,6.148428
77,76.60258
87,86.19645
382,382.45996
97,96.56707
318,313.89755
172,171.59737
1,1.1092432
4,4.2670026
4,3.9886463
12,12.062154
202,202.20772
12,12.146656
272,270.57687
410,413.358
76,75.76427
321,314.76157
571,570.7305
115,117.63575
6,5.988015
216,214.84027
1,1.0915864
305,301.9858
